1500,5;659,81;5
1501;660,03;6
1501,5;660,25;6
1502;660,47;6
1502,5;660,69;6
1503;660,91;6
1503,5;661,13;6
1504;661,35;6
1504,5;661,57;6
1505;661,79;6
1505,5;662,01;6
1506;662,23;6
1506,5;662,45;6
1507;662,67;6
1507,5;662,89;6
1508;663,11;6
1508,5;663,33;6
1509;663,55;6
1509,5;663,77;6
1510;663,99;6
1510,5;664,21;6
1511;664,43;6
1511,5;664,65;6
1512;664,87;6
1512,5;665,09;6
1513;665,31;6
1513,5;665,53;6
1514;665,75;6
1514,5;665,97;6
1515;666,19;6
1515,5;666,41;6
1516;666,63;6
1516,5;666,85;6
1517;667,07;6
1517,5;667,29;6
1518;667,51;6
1518,5;667,73;6
1519;667,95;6
1519,5;668,17;6
1520;668,39;6
1520,5;668,61;6
1521;668,83;6
1521,5;669,05;6
1522;669,27;6
1522,5;669,49;6
1523;669,71;6
1523,5;669,93;6
1524;670,15;6
1524,5;670,37;6
1525;670,59;6
1525,5;670,81;6
1526;671,03;6
1526,5;671,25;6
1527;671,47;6
1527,5;671,69;6
1528;671,91;6
1528,5;672,13;6
1529;672,35;6
1529,5;672,57;6
1530;672,79;6
1530,5;673,01;6
1531;673,23;6
1531,5;673,45;6
1532;673,67;6
1532,5;673,89;6
1533;674,11;6
1533,5;674,33;6
1534;674,55;6
1534,5;674,77;6
1535;674,99;6
1535,5;675,21;6
1536;675,43;6
1536,5;675,65;6
1537;675,87;6
1537,5;676,09;6
1538;676,31;6
1538,5;676,53;6
1539;676,75;6
1539,5;676,97;6
1540;677,19;6
1540,5;677,41;6
1541;677,63;6
1541,5;677,85;6
1542;678,07;6
1542,5;678,29;6
1543;678,51;6
1543,5;678,73;6
1544;678,95;6
1544,5;679,17;6
1545;679,39;6
1545,5;679,61;6
1546;679,83;6
1546,5;680,05;6
1547;680,27;6
1547,5;680,49;6
1548;680,71;6
1548,5;680,93;6
1549;681,15;6
1549,5;681,37;6
1550;681,59;6
1550,5;681,81;6
1551;682,03;6
1551,5;682,25;6
1552;682,47;6
1552,5;682,69;6
1553;682,91;6
1553,5;683,13;6
1554;683,35;6
1554,5;683,57;6
1555;683,79;6
1555,5;684,01;6
1556;684,23;6
1556,5;684,45;6
1557;684,67;6
1557,5;684,89;6
1558;685,11;6
1558,5;685,33;6
1559;685,55;6
1559,5;685,77;6
1560;685,99;6
1560,5;686,21;6
1561;686,43;6
1561,5;686,65;6
1562;686,87;6
1562,5;687,09;6
1563;687,31;6
1563,5;687,53;6
1564;687,75;6
1564,5;687,97;6
1565;688,19;6
1565,5;688,41;6
1566;688,63;6
1566,5;688,85;6
1567;689,07;6
1567,5;689,29;6
1568;689,51;6
1568,5;689,73;6
1569;689,95;6
1569,5;690,17;6
1570;690,39;6
1570,5;690,61;6
1571;690,83;6
1571,5;691,05;6
1572;691,27;6
1572,5;691,49;6
1573;691,71;6
1573,5;691,93;6
1574;692,15;6
1574,5;692,37;6
1575;692,59;6
1575,5;692,81;6
1576;693,03;6
1576,5;693,25;6
1577;693,47;6
1577,5;693,69;6
1578;693,91;6
1578,5;694,13;6
1579;694,35;6
1579,5;694,57;6
1580;694,79;6
1580,5;695,01;6
1581;695,23;6
1581,5;695,45;6
1582;695,67;6
1582,5;695,89;6
1583;696,11;6
1583,5;696,33;6
1584;696,55;6
1584,5;696,77;6
1585;696,99;6
1585,5;697,21;6
1586;697,43;6
1586,5;697,65;6
1587;697,87;6
1587,5;698,09;6
1588;698,31;6
1588,5;698,53;6
1589;698,75;6
1589,5;698,97;6
1590;699,19;6
1590,5;699,41;6
1591;699,63;6
1591,5;699,85;6
1592;700,07;6
1592,5;700,29;6
1593;700,51;6
1593,5;700,73;6
1594;700,95;6
1594,5;701,17;6
1595;701,39;6
1595,5;701,61;6
1596;701,83;6
1596,5;702,05;6
1597;702,27;6
1597,5;702,49;6
1598;702,71;6
1598,5;702,93;6
1599;703,15;6
1599,5;703,37;6
1600;703,59;6
1600,5;703,81;6
1601;704,03;6
1601,5;704,25;6
1602;704,47;6
1602,5;704,69;6
1603;704,91;6
1603,5;705,13;6
1604;705,35;6
1604,5;705,57;6
1605;705,79;6
1605,5;706,01;6
1606;706,23;6
1606,5;706,45;6
1607;706,67;6
1607,5;706,89;6
1608;707,11;6
1608,5;707,33;6
1609;707,55;6
1609,5;707,77;6
1610;707,99;6
1610,5;708,21;6
1611;708,43;6
1611,5;708,65;6
1612;708,87;6
1612,5;709,09;6
1613;709,31;6
1613,5;709,53;6
1614;709,75;6
1614,5;709,97;6
1615;710,19;6
1615,5;710,41;6
1616;710,63;6
1616,5;710,85;6
1617;711,07;6
1617,5;711,29;6
1618;711,51;6
1618,5;711,73;6
1619;711,95;6
1619,5;712,17;6
1620;712,39;6
1620,5;712,61;6
1621;712,83;6
1621,5;713,05;6
1622;713,27;6
1622,5;713,49;6
1623;713,71;6
1623,5;713,93;6
1624;714,15;6
1624,5;714,37;6
1625;714,59;6
1625,5;714,81;6
1626;715,03;6
1626,5;715,25;6
1627;715,47;6
1627,5;715,69;6
1628;715,91;6
1628,5;716,13;6
1629;716,35;6
1629,5;716,57;6
1630;716,79;6
1630,5;717,01;6
1631;717,23;6
1631,5;717,45;6
1632;717,67;6
1632,5;717,89;6
1633;718,11;6
1633,5;718,33;6
1634;718,55;6
1634,5;718,77;6
1635;718,99;6
1635,5;719,21;6
1636;719,43;6
1636,5;719,65;6
1637;719,87;6
1637,5;720,09;6
1638;720,31;6
1638,5;720,53;6
1639;720,75;6
1639,5;720,97;6
1640;721,19;6
1640,5;721,41;6
1641;721,63;6
1641,5;721,85;6
1642;722,07;6
1642,5;722,29;6
1643;722,51;6
1643,5;722,73;6
1644;722,95;6
1644,5;723,17;6
1645;723,39;6
1645,5;723,61;6
1646;723,83;6
1646,5;724,05;6
1647;724,27;6
1647,5;724,49;6
1648;724,71;6
1648,5;724,93;6
1649;725,15;6
1649,5;725,37;6
1650;725,59;6
1650,5;725,81;6
1651;726,03;6
1651,5;726,25;6
1652;726,47;6
1652,5;726,69;6
1653;726,91;6
1653,5;727,13;6
1654;727,35;6
1654,5;727,57;6
1655;727,79;6
1655,5;728,01;6
1656;728,23;6
1656,5;728,45;6
1657;728,67;6
1657,5;728,89;6
1658;729,11;6
1658,5;729,33;6
1659;729,55;6
1659,5;729,77;6
1660;729,99;6
1660,5;730,21;6
1661;730,43;6
1661,5;730,65;6
1662;730,87;6
1662,5;731,09;6
1663;731,31;6
1663,5;731,53;6
1664;731,75;6
1664,5;731,97;6
1665;732,19;6
1665,5;732,41;6
1666;732,63;6
1666,5;732,85;6
1667;733,07;6
1667,5;733,29;6
1668;733,51;6
1668,5;733,73;6
1669;733,95;6
1669,5;734,17;6
1670;734,39;6
1670,5;734,61;6
1671;734,83;6
1671,5;735,05;6
1672;735,27;6
1672,5;735,49;6
1673;735,71;6
1673,5;735,93;6
1674;736,15;6
1674,5;736,37;6
1675;736,59;6
1675,5;736,81;6
1676;737,03;6
1676,5;737,25;6
1677;737,47;6
1677,5;737,69;6
1678;737,91;6
1678,5;738,13;6
1679;738,35;6
1679,5;738,57;6
1680;738,79;6
1680,5;739,01;6
1681;739,23;6
1681,5;739,45;6
1682;739,67;6
1682,5;739,89;6
1683;740,11;6
1683,5;740,33;6
1684;740,55;6
1684,5;740,77;6
1685;740,99;6
1685,5;741,21;6
1686;741,43;6
1686,5;741,65;6
1687;741,87;6
1687,5;742,09;6
1688;742,31;6
1688,5;742,53;6
1689;742,75;6
1689,5;742,97;6
1690;743,19;6
1690,5;743,41;6
1691;743,63;6
1691,5;743,85;6
1692;744,07;6
1692,5;744,29;6
1693;744,51;6
1693,5;744,73;6
1694;744,95;6
1694,5;745,17;6
1695;745,39;6
1695,5;745,61;6
1696;745,83;6
1696,5;746,05;6
1697;746,27;6
1697,5;746,49;6
1698;746,71;6
1698,5;746,93;6
1699;747,15;6
1699,5;747,37;6
1700;747,59;6
1700,5;747,81;6
1701;748,03;6
1701,5;748,25;6
1702;748,47;6
1702,5;748,69;6
1703;748,91;6
1703,5;749,13;6
1704;749,35;6
1704,5;749,57;6
1705;749,79;6
1705,5;750,01;6
1706;750,23;6
1706,5;750,45;6
1707;750,67;6
1707,5;750,89;6
1708;751,11;6
1708,5;751,33;6
1709;751,55;6
1709,5;751,77;6
1710;751,99;6
1710,5;752,21;6
1711;752,43;6
1711,5;752,65;6
1712;752,87;6
1712,5;753,09;6
1713;753,31;6
1713,5;753,53;6
1714;753,75;6
1714,5;753,97;6
1715;754,19;6
1715,5;754,41;6
1716;754,63;6
1716,5;754,85;6
1717;755,07;6
1717,5;755,29;6
1718;755,51;6
1718,5;755,73;6
1719;755,95;6
1719,5;756,17;6
1720;756,39;6
1720,5;756,61;6
1721;756,83;6
1721,5;757,05;6
1722;757,27;6
1722,5;757,49;6
1723;757,71;6
1723,5;757,93;6
1724;758,15;6
1724,5;758,37;6
1725;758,59;6
1725,5;758,81;6
1726;759,03;6
1726,5;759,25;6
1727;759,47;6
1727,5;759,69;6
1728;759,91;6
1728,5;760,13;6
1729;760,35;6
1729,5;760,57;6
1730;760,79;6
1730,5;761,01;6
1731;761,23;6
1731,5;761,45;6
1732;761,67;6
1732,5;761,89;6
1733;762,11;6
1733,5;762,33;6
1734;762,55;6
1734,5;762,77;6
1735;762,99;6
1735,5;763,21;6
1736;763,43;6
1736,5;763,65;6
1737;763,87;6
1737,5;764,09;6
1738;764,31;6
1738,5;764,53;6
1739;764,75;6
1739,5;764,97;6
1740;765,19;6
1740,5;765,41;6
1741;765,63;6
1741,5;765,85;6
1742;766,07;6
1742,5;766,29;6
1743;766,51;6
1743,5;766,73;6
1744;766,95;6
1744,5;767,17;6
1745;767,39;6
1745,5;767,61;6
1746;767,83;6
1746,5;768,05;6
1747;768,27;6
1747,5;768,49;6
1748;768,71;6
1748,5;768,93;6
1749;769,15;6
1749,5;769,37;6
1750;769,59;6
1750,5;769,81;6
1751;770,03;7
1751,5;770,25;7
1752;770,47;7
1752,5;770,69;7
1753;770,91;7
1753,5;771,13;7
1754;771,35;7
1754,5;771,57;7
1755;771,79;7
1755,5;772,01;7
1756;772,23;7
1756,5;772,45;7
1757;772,67;7
1757,5;772,89;7
1758;773,11;7
1758,5;773,33;7
1759;773,55;7
1759,5;773,77;7
1760;773,99;7
1760,5;774,21;7
1761;774,43;7
1761,5;774,65;7
1762;774,87;7
1762,5;775,09;7
1763;775,31;7
1763,5;775,53;7
1764;775,75;7
1764,5;775,97;7
1765;776,19;7
1765,5;776,41;7
1766;776,63;7
1766,5;776,85;7
1767;777,07;7
1767,5;777,29;7
1768;777,51;7
1768,5;777,73;7
1769;777,95;7
1769,5;778,17;7
1770;778,39;7
1770,5;778,61;7
1771;778,83;7
1771,5;779,05;7
1772;779,27;7
1772,5;779,49;7
1773;779,71;7
1773,5;779,93;7
1774;780,15;7
1774,5;780,37;7
1775;780,59;7
1775,5;780,81;7
1776;781,03;7
1776,5;781,25;7
1777;781,47;7
1777,5;781,69;7
1778;781,91;7
1778,5;782,13;7
1779;782,35;7
1779,5;782,57;7
1780;782,79;7
1780,5;783,01;7
1781;783,23;7
1781,5;783,45;7
1782;783,67;7
1782,5;783,89;7
1783;784,11;7
1783,5;784,33;7
1784;784,55;7
1784,5;784,77;7
1785;784,99;7
1785,5;785,21;7
1786;785,43;7
1786,5;785,65;7
1787;785,87;7
1787,5;786,09;7
1788;786,31;7
1788,5;786,53;7
1789;786,75;7
1789,5;786,97;7
1790;787,19;7
1790,5;787,41;7
1791;787,63;7
1791,5;787,85;7
1792;788,07;7
1792,5;788,29;7
1793;788,51;7
1793,5;788,73;7
1794;788,95;7
1794,5;789,17;7
1795;789,39;7
1795,5;789,61;7
1796;789,83;7
1796,5;790,05;7
1797;790,27;7
1797,5;790,49;7
1798;790,71;7
1798,5;790,93;7
1799;791,15;7
1799,5;791,37;7
1800;791,59;7
1800,5;791,81;7
1801;792,03;7
1801,5;792,25;7
1802;792,47;7
1802,5;792,69;7
1803;792,91;7
1803,5;793,13;7
1804;793,35;7
1804,5;793,57;7
1805;793,79;7
1805,5;794,01;7
1806;794,23;7
1806,5;794,45;7
1807;794,67;7
1807,5;794,89;7
1808;795,11;7
1808,5;795,33;7
1809;795,55;7
1809,5;795,77;7
1810;795,99;7
1810,5;796,21;7
1811;796,43;7
1811,5;796,65;7
1812;796,87;7
1812,5;797,09;7
1813;797,31;7
1813,5;797,53;7
1814;797,75;7
1814,5;797,97;7
1815;798,19;7
1815,5;798,41;7
1816;798,63;7
1816,5;798,85;7
1817;799,07;7
1817,5;799,29;7
1818;799,51;7
1818,5;799,73;7
1819;799,95;7
1819,5;800,17;7
1820;800,39;7
1820,5;800,61;7
1821;800,83;7
1821,5;801,05;7
1822;801,27;7
1822,5;801,49;7
1823;801,71;7
1823,5;801,93;7
1824;802,15;7
1824,5;802,37;7
1825;802,59;7
1825,5;802,81;7
1826;803,03;7
1826,5;803,25;7
1827;803,47;7
1827,5;803,69;7
1828;803,91;7
1828,5;804,13;7
1829;804,35;7
1829,5;804,57;7
1830;804,79;7
1830,5;805,01;7
1831;805,23;7
1831,5;805,45;7
1832;805,67;7
1832,5;805,89;7
1833;806,11;7
1833,5;806,33;7
1834;806,55;7
1834,5;806,77;7
1835;806,99;7
1835,5;807,21;7
1836;807,43;7
1836,5;807,65;7
1837;807,87;7
1837,5;808,09;7
1838;808,31;7
1838,5;808,53;7
1839;808,75;7
1839,5;808,97;7
1840;809,19;7
1840,5;809,41;7
1841;809,63;7
1841,5;809,85;7
1842;810,07;7
1842,5;810,29;7
1843;810,51;7
1843,5;810,73;7
1844;810,95;7
1844,5;811,17;7
1845;811,39;7
1845,5;811,61;7
1846;811,83;7
1846,5;812,05;7
1847;812,27;7
1847,5;812,49;7
1848;812,71;7
1848,5;812,93;7
1849;813,15;7
1849,5;813,37;7
1850;813,59;7
1850,5;813,81;7
1851;814,03;7
1851,5;814,25;7
1852;814,47;7
1852,5;814,69;7
1853;814,91;7
1853,5;815,13;7
1854;815,35;7
1854,5;815,57;7
1855;815,79;7
1855,5;816,01;7
1856;816,23;7
1856,5;816,45;7
1857;816,67;7
1857,5;816,89;7
1858;817,11;7
1858,5;817,33;7
1859;817,55;7
1859,5;817,77;7
1860;817,99;7
1860,5;818,21;7
1861;818,43;7
1861,5;818,65;7
1862;818,87;7
1862,5;819,09;7
1863;819,31;7
1863,5;819,53;7
1864;819,75;7
1864,5;819,97;7
1865;820,19;7
1865,5;820,41;7
1866;820,63;7
1866,5;820,85;7
1867;821,07;7
1867,5;821,29;7
1868;821,51;7
1868,5;821,73;7
1869;821,95;7
1869,5;822,17;7
1870;822,39;7
1870,5;822,61;7
1871;822,83;7
1871,5;823,05;7
1872;823,27;7
1872,5;823,49;7
1873;823,71;7
1873,5;823,93;7
1874;824,15;7
1874,5;824,37;7
1875;824,59;7
1875,5;824,81;7
1876;825,03;7
1876,5;825,25;7
1877;825,47;7
1877,5;825,69;7
1878;825,91;7
1878,5;826,13;7
1879;826,35;7
1879,5;826,57;7
1880;826,79;7
1880,5;827,01;7
1881;827,23;7
1881,5;827,45;7
1882;827,67;7
1882,5;827,89;7
1883;828,11;7
1883,5;828,33;7
1884;828,55;7
1884,5;828,77;7
1885;828,99;7
1885,5;829,21;7
1886;829,43;7
1886,5;829,65;7
1887;829,87;7
1887,5;830,09;7
1888;830,31;7
1888,5;830,53;7
1889;830,75;7
1889,5;830,97;7
1890;831,19;7
1890,5;831,41;7
1891;831,63;7
1891,5;831,85;7
1892;832,07;7
1892,5;832,29;7
1893;832,51;7
1893,5;832,73;7
1894;832,95;7
1894,5;833,17;7
1895;833,39;7
1895,5;833,61;7
1896;833,83;7
1896,5;834,05;7
1897;834,27;7
1897,5;834,49;7
1898;834,71;7
1898,5;834,93;7
1899;835,15;7
1899,5;835,37;7
1900;835,59;7
1900,5;835,81;7
1901;836,03;7
1901,5;836,25;7
1902;836,47;7
1902,5;836,69;7
1903;836,91;7
1903,5;837,13;7
1904;837,35;7
1904,5;837,57;7
1905;837,79;7
1905,5;838,01;7
1906;838,23;7
1906,5;838,45;7
1907;838,67;7
1907,5;838,89;7
1908;839,11;7
1908,5;839,33;7
1909;839,55;7
1909,5;839,77;7
1910;839,99;7
1910,5;840,21;7
1911;840,43;7
1911,5;840,65;7
1912;840,87;7
1912,5;841,09;7
1913;841,31;7
1913,5;841,53;7
1914;841,75;7
1914,5;841,97;7
1915;842,19;7
1915,5;842,41;7
1916;842,63;7
1916,5;842,85;7
1917;843,07;7
1917,5;843,29;7
1918;843,51;7
1918,5;843,73;7
1919;843,95;7
1919,5;844,17;7
1920;844,39;7
1920,5;844,61;7
1921;844,83;7
1921,5;845,05;7
1922;845,27;7
1922,5;845,49;7
1923;845,71;7
1923,5;845,93;7
1924;846,15;7
1924,5;846,37;7
1925;846,59;7
1925,5;846,81;7
1926;847,03;7
1926,5;847,25;7
1927;847,47;7
1927,5;847,69;7
1928;847,91;7
1928,5;848,13;7
1929;848,35;7
1929,5;848,57;7
1930;848,79;7
1930,5;849,01;7
1931;849,23;7
1931,5;849,45;7
1932;849,67;7
1932,5;849,89;7
1933;850,11;7
1933,5;850,33;7
1934;850,55;7
1934,5;850,77;7
1935;850,99;7
1935,5;851,21;7
1936;851,43;7
1936,5;851,65;7
1937;851,87;7
1937,5;852,09;7
1938;852,31;7
1938,5;852,53;7
1939;852,75;7
1939,5;852,97;7
1940;853,19;7
1940,5;853,41;7
1941;853,63;7
1941,5;853,85;7
1942;854,07;7
1942,5;854,29;7
1943;854,51;7
1943,5;854,73;7
1944;854,95;7
1944,5;855,17;7
1945;855,39;7
1945,5;855,61;7
1946;855,83;7
1946,5;856,05;7
1947;856,27;7
1947,5;856,49;7
1948;856,71;7
1948,5;856,93;7
1949;857,15;7
1949,5;857,37;7
1950;857,59;7
1950,5;857,81;7
1951;858,03;7
1951,5;858,25;7
1952;858,47;7
1952,5;858,69;7
1953;858,91;7
1953,5;859,13;7
1954;859,35;7
1954,5;859,57;7
1955;859,79;7
1955,5;860,01;7
1956;860,23;7
1956,5;860,45;7
1957;860,67;7
1957,5;860,89;7
1958;861,11;7
1958,5;861,33;7
1959;861,55;7
1959,5;861,77;7
1960;861,99;7
1960,5;862,21;7
1961;862,43;7
1961,5;862,65;7
1962;862,87;7
1962,5;863,09;7
1963;863,31;7
1963,5;863,53;7
1964;863,75;7
1964,5;863,97;7
1965;864,19;7
1965,5;864,41;7
1966;864,63;7
1966,5;864,85;7
1967;865,07;7
1967,5;865,29;7
1968;865,51;7
1968,5;865,73;7
1969;865,95;7
1969,5;866,17;7
1970;866,39;7
1970,5;866,61;7
1971;866,83;7
1971,5;867,05;7
1972;867,27;7
1972,5;867,49;7
1973;867,71;7
1973,5;867,93;7
1974;868,15;7
1974,5;868,37;7
1975;868,59;7
1975,5;868,81;7
1976;869,03;7
1976,5;869,25;7
1977;869,47;7
1977,5;869,69;7
1978;869,91;7
1978,5;870,13;7
1979;870,35;7
1979,5;870,57;7
1980;870,79;7
1980,5;871,01;7
1981;871,23;7
1981,5;871,45;7
1982;871,67;7
1982,5;871,89;7
1983;872,11;7
1983,5;872,33;7
1984;872,55;7
1984,5;872,77;7
1985;872,99;7
1985,5;873,21;7
1986;873,43;7
1986,5;873,65;7
1987;873,87;7
1987,5;874,09;7
1988;874,31;7
1988,5;874,53;7
1989;874,75;7
1989,5;874,97;7
1990;875,19;7
1990,5;875,41;7
1991;875,63;7
1991,5;875,85;7
1992;876,07;7
1992,5;876,29;7
1993;876,51;7
1993,5;876,73;7
1994;876,95;7
1994,5;877,17;7
1995;877,39;7
1995,5;877,61;7
1996;877,83;7
1996,5;878,05;7
1997;878,27;7
1997,5;878,49;7
1998;878,71;7
1998,5;878,93;7
1999;879,15;7
1999,5;879,37;7
2000;879,59;7
2000,5;879,81;7
2001;880,03;8
2001,5;880,25;8
2002;880,47;8
2002,5;880,69;8
2003;880,91;8
2003,5;881,13;8
2004;881,35;8
2004,5;881,57;8
2005;881,79;8
2005,5;882,01;8
2006;882,23;8
2006,5;882,45;8
2007;882,67;8
2007,5;882,89;8
2008;883,11;8
2008,5;883,33;8
2009;883,55;8
2009,5;883,77;8
2010;883,99;8
2010,5;884,21;8
2011;884,43;8
2011,5;884,65;8
2012;884,87;8
2012,5;885,09;8
2013;885,31;8
2013,5;885,53;8
2014;885,75;8
2014,5;885,97;8
2015;886,19;8
2015,5;886,41;8
2016;886,63;8
2016,5;886,85;8
2017;887,07;8
2017,5;887,29;8
2018;887,51;8
2018,5;887,73;8
2019;887,95;8
2019,5;888,17;8
2020;888,39;8
2020,5;888,61;8
2021;888,83;8
2021,5;889,05;8
2022;889,27;8
2022,5;889,49;8
2023;889,71;8
2023,5;889,93;8
2024;890,15;8
2024,5;890,37;8
2025;890,59;8
2025,5;890,81;8
2026;891,03;8
2026,5;891,25;8
2027;891,47;8
2027,5;891,69;8
2028;891,91;8
2028,5;892,13;8
2029;892,35;8
2029,5;892,57;8
2030;892,79;8
2030,5;893,01;8
2031;893,23;8
2031,5;893,45;8
2032;893,67;8
2032,5;893,89;8
2033;894,11;8
2033,5;894,33;8
2034;894,55;8
2034,5;894,77;8
2035;894,99;8
2035,5;895,21;8
2036;895,43;8
2036,5;895,65;8
2037;895,87;8
2037,5;896,09;8
2038;896,31;8
2038,5;896,53;8
2039;896,75;8
2039,5;896,97;8
2040;897,19;8
2040,5;897,41;8
2041;897,63;8
2041,5;897,85;8
2042;898,07;8
2042,5;898,29;8
2043;898,51;8
2043,5;898,73;8
2044;898,95;8
2044,5;899,17;8
2045;899,39;8
2045,5;899,61;8
2046;899,83;8
2046,5;900,05;8
2047;900,27;8
2047,5;900,49;8
2048;900,71;8
2048,5;900,93;8
2049;901,15;8
2049,5;901,37;8
2050;901,59;8
2050,5;901,81;8
2051;902,03;8
2051,5;902,25;8
2052;902,47;8
2052,5;902,69;8
2053;902,91;8
2053,5;903,13;8
2054;903,35;8
2054,5;903,57;8
2055;903,79;8
2055,5;904,01;8
2056;904,23;8
2056,5;904,45;8
2057;904,67;8
2057,5;904,89;8
2058;905,11;8
2058,5;905,33;8
2059;905,55;8
2059,5;905,77;8
2060;905,99;8
2060,5;906,21;8
2061;906,43;8
2061,5;906,65;8
2062;906,87;8
2062,5;907,09;8
2063;907,31;8
2063,5;907,53;8
2064;907,75;8
2064,5;907,97;8
2065;908,19;8
2065,5;908,41;8
2066;908,63;8
2066,5;908,85;8
2067;909,07;8
2067,5;909,29;8
2068;909,51;8
2068,5;909,73;8
2069;909,95;8
2069,5;910,17;8
2070;910,39;8
2070,5;910,61;8
2071;910,83;8
2071,5;911,05;8
2072;911,27;8
2072,5;911,49;8
2073;911,71;8
2073,5;911,93;8
2074;912,15;8
2074,5;912,37;8
2075;912,59;8
2075,5;912,81;8
2076;913,03;8
2076,5;913,25;8
2077;913,47;8
2077,5;913,69;8
2078;913,91;8
2078,5;914,13;8
2079;914,35;8
2079,5;914,57;8
2080;914,79;8
2080,5;915,01;8
2081;915,23;8
2081,5;915,45;8
2082;915,67;8
2082,5;915,89;8
2083;916,11;8
2083,5;916,33;8
2084;916,55;8
2084,5;916,77;8
2085;916,99;8
2085,5;917,21;8
2086;917,43;8
2086,5;917,65;8
2087;917,87;8
2087,5;918,09;8
2088;918,31;8
2088,5;918,53;8
2089;918,75;8
2089,5;918,97;8
2090;919,19;8
2090,5;919,41;8
2091;919,63;8
2091,5;919,85;8
2092;920,07;8
2092,5;920,29;8
2093;920,51;8
2093,5;920,73;8
2094;920,95;8
2094,5;921,17;8
2095;921,39;8
2095,5;921,61;8
2096;921,83;8
2096,5;922,05;8
2097;922,27;8
2097,5;922,49;8
2098;922,71;8
2098,5;922,93;8
2099;923,15;8
2099,5;923,37;8
2100;923,59;8
2100,5;923,81;8
2101;924,03;8
2101,5;924,25;8
2102;924,47;8
2102,5;924,69;8
2103;924,91;8
2103,5;925,13;8
2104;925,35;8
2104,5;925,57;8
2105;925,79;8
2105,5;926,01;8
2106;926,23;8
2106,5;926,45;8
2107;926,67;8
2107,5;926,89;8
2108;927,11;8
2108,5;927,33;8
2109;927,55;8
2109,5;927,77;8
2110;927,99;8
2110,5;928,21;8
2111;928,43;8
2111,5;928,65;8
2112;928,87;8
2112,5;929,09;8
2113;929,31;8
2113,5;929,53;8
2114;929,75;8
2114,5;929,97;8
2115;930,19;8
2115,5;930,41;8
2116;930,63;8
2116,5;930,85;8
2117;931,07;8
2117,5;931,29;8
2118;931,51;8
2118,5;931,73;8
2119;931,95;8
2119,5;932,17;8
2120;932,39;8
2120,5;932,61;8
2121;932,83;8
2121,5;933,05;8
2122;933,27;8
2122,5;933,49;8
2123;933,71;8
2123,5;933,93;8
2124;934,15;8
2124,5;934,37;8
2125;934,59;8
2125,5;934,81;8
2126;935,03;8
2126,5;935,25;8
2127;935,47;8
2127,5;935,69;8
2128;935,91;8
2128,5;936,13;8
2129;936,35;8
2129,5;936,57;8
2130;936,79;8
2130,5;937,01;8
2131;937,23;8
2131,5;937,45;8
2132;937,67;8
2132,5;937,89;8
2133;938,11;8
2133,5;938,33;8
2134;938,55;8
2134,5;938,77;8
2135;938,99;8
2135,5;939,21;8
2136;939,43;8
2136,5;939,65;8
2137;939,87;8
2137,5;940,09;8
2138;940,31;8
2138,5;940,53;8
2139;940,75;8
2139,5;940,97;8
2140;941,19;8
2140,5;941,41;8
2141;941,63;8
2141,5;941,85;8
2142;942,07;8
2142,5;942,29;8
2143;942,51;8
2143,5;942,73;8
2144;942,95;8
2144,5;943,17;8
2145;943,39;8
2145,5;943,61;8
2146;943,83;8
2146,5;944,05;8
2147;944,27;8
2147,5;944,49;8
2148;944,71;8
2148,5;944,93;8
2149;945,15;8
2149,5;945,37;8
2150;945,59;8
2150,5;945,81;8
2151;946,03;8
2151,5;946,25;8
2152;946,47;8
2152,5;946,69;8
2153;946,91;8
2153,5;947,13;8
2154;947,35;8
2154,5;947,57;8
2155;947,79;8
2155,5;948,01;8
2156;948,23;8
2156,5;948,45;8
2157;948,67;8
2157,5;948,89;8
2158;949,11;8
2158,5;949,33;8
2159;949,55;8
2159,5;949,77;8
2160;949,99;8
2160,5;950,21;8
2161;950,43;8
2161,5;950,65;8
2162;950,87;8
2162,5;951,09;8
2163;951,31;8
2163,5;951,53;8
2164;951,75;8
2164,5;951,97;8
2165;952,19;8
2165,5;952,41;8
2166;952,63;8
2166,5;952,85;8
2167;953,07;8
2167,5;953,29;8
2168;953,51;8
2168,5;953,73;8
2169;953,95;8
2169,5;954,17;8
2170;954,39;8
2170,5;954,61;8
2171;954,83;8
2171,5;955,05;8
2172;955,27;8
2172,5;955,49;8
2173;955,71;8
2173,5;955,93;8
2174;956,15;8
2174,5;956,37;8
2175;956,59;8
2175,5;956,81;8
2176;957,03;8
2176,5;957,25;8
2177;957,47;8
2177,5;957,69;8
2178;957,91;8
2178,5;958,13;8
2179;958,35;8
2179,5;958,57;8
2180;958,79;8
2180,5;959,01;8
2181;959,23;8
2181,5;959,45;8
2182;959,67;8
2182,5;959,89;8
2183;960,11;8
2183,5;960,33;8
2184;960,55;8
2184,5;960,77;8
2185;960,99;8
2185,5;961,21;8
2186;961,43;8
2186,5;961,65;8
2187;961,87;8
2187,5;962,09;8
2188;962,31;8
2188,5;962,53;8
2189;962,75;8
2189,5;962,97;8
2190;963,19;8
2190,5;963,41;8
2191;963,63;8
2191,5;963,85;8
2192;964,07;8
2192,5;964,29;8
2193;964,51;8
2193,5;964,73;8
2194;964,95;8
2194,5;965,17;8
2195;965,39;8
2195,5;965,61;8
2196;965,83;8
2196,5;966,05;8
2197;966,27;8
2197,5;966,49;8
2198;966,71;8
2198,5;966,93;8
2199;967,15;8
2199,5;967,37;8
2200;967,59;8
